{
    'structured_data': {
        '2023-01-01': {'pay-in-3': 1},
        '2023-01-03': {'pay-in-3': 2},
        '2023-01-06': {'pay-in-3': 2},
        '2023-01-08': {'pay-in-3': 3},
        '2023-01-09': {'pay-in-3': 1},
        '2023-01-11': {'pay-in-3': 1},
        '2023-01-14': {'pay-in-3': 1},
        '2023-01-16': {'pay-in-3': 1},
        '2023-01-17': {'pay-in-3': 1},
        '2023-01-18': {'pay-in-3': 1},
        '2023-01-22': {'pay-in-3': 1},
        '2023-01-23': {'pay-in-3': 1},
        '2023-01-25': {'pay-in-3': 2},
        '2023-01-27': {'pay-in-3': 1},
        '2023-01-28': {'pay-in-3': 1},
        '2023-01-29': {'pay-in-3': 2},
        '2023-01-30': {'pay-in-3': 1},
        '2023-01-31': {'pay-in-3': 1},
        '2023-02-01': {'pay-in-3': 1},
        '2023-02-02': {'pay-in-3': 1},
        '2023-02-03': {'pay-in-3': 2},
        '2023-02-04': {'pay-in-3': 1},
        '2023-02-05': {'pay-in-3': 1},
        '2023-02-07': {'pay-in-3': 1},
        '2023-02-08': {'pay-in-3': 1},
        '2023-02-10': {'pay-in-3': 2},
        '2023-02-12': {'pay-in-3': 1},
        '2023-02-13': {'pay-in-3': 1},
        '2023-02-14': {'pay-in-3': 2},
        '2023-02-15': {'pay-in-3': 5},
        '2023-02-17': {'pay-in-3': 2},
        '2023-02-21': {'pay-in-3': 1},
        '2023-02-24': {'pay-in-3': 1},
        '2023-02-25': {'pay-in-3': 1},
        '2023-02-26': {'pay-in-3': 2},
        '2023-02-27': {'pay-in-3': 3},
        '2023-03-01': {'pay-in-3': 1},
        '2023-03-02': {'pay-in-3': 3},
        '2023-03-03': {'pay-in-3': 2},
        '2023-03-04': {'pay-in-3': 2},
        '2023-03-05': {'pay-in-3': 2},
        '2023-03-06': {'pay-in-3': 2},
        '2023-03-11': {'pay-in-3': 1},
        '2023-03-12': {'pay-in-3': 1},
        '2023-03-15': {'pay-in-3': 1},
        '2023-03-16': {'pay-in-3': 2},
        '2023-03-22': {'pay-in-3': 1},
        '2023-03-23': {'pay-in-3': 1},
        '2023-03-27': {'pay-in-3': 1},
        '2023-03-30': {'pay-in-3': 1},
        '2023-03-31': {'pay-in-3': 2},
        '2023-04-01': {'pay-in-3': 2},
        '2023-04-03': {'pay-in-3': 4},
        '2023-04-04': {'pay-in-3': 4},
        '2023-04-05': {'pay-in-3': 5},
        '2023-04-07': {'pay-in-3': 2},
        '2023-04-09': {'pay-in-3': 2},
        '2023-04-10': {'pay-in-3': 1},
        '2023-04-11': {'pay-in-3': 4},
        '2023-04-12': {'pay-in-3': 1},
        '2023-04-13': {'pay-in-3': 2},
        '2023-04-16': {'pay-in-3': 2},
        '2023-04-18': {'pay-in-3': 4},
        '2023-04-19': {'pay-in-3': 4},
        '2023-04-20': {'pay-in-3': 2},
        '2023-04-21': {'pay-in-3': 3},
        '2023-04-22': {'pay-in-3': 4},
        '2023-04-23': {'pay-in-3': 1},
        '2023-04-24': {'pay-in-3': 1},
        '2023-04-25': {'pay-in-3': 2},
        '2023-04-26': {'pay-in-3': 6},
        '2023-04-27': {'pay-in-3': 1},
        '2023-04-28': {'pay-in-3': 1},
        '2023-04-29': {'pay-in-3': 4},
        '2023-04-30': {'pay-in-3': 7},
        '2023-05-01': {'pay-in-3': 4},
        '2023-05-02': {'pay-in-3': 3},
        '2023-05-03': {'pay-in-3': 4},
        '2023-05-04': {'pay-in-3': 4},
        '2023-05-05': {'pay-in-3': 1},
        '2023-05-06': {'pay-in-3': 3},
        '2023-05-07': {'pay-in-3': 5},
        '2023-05-08': {'pay-in-3': 11},
        '2023-05-09': {'pay-in-3': 6},
        '2023-05-10': {'pay-in-3': 8}
    },
    'paragraph': 'The data reflects consistent usage of the pay-in-3 product type for the merchant 2L8082NCG from January 2023 to June 2025. The volume of orders shows a gradual increase, peaking at the beginning and end of each year, which might be attributed to seasonal shopping habits or promotional activities. The frequent use of the pay-in-3 model indicates customer preference for installment-based payment solutions, aligning with broader trends in consumer financing flexibility.'
}
